Dynamic,Method,"System.Void kicquwp.OscarProtocol.remove_TypingNotificationReceived(System.Action<System.String, System.UInt16> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.add_OwnInfoReceived(System.Action<kicquwp.UserBasicInfo> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.remove_OwnInfoReceived(System.Action<kicquwp.UserBasicInfo> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.add_ConnectionLost(System.Action value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.remove_ConnectionLost(System.Action value)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.LastAuthError.get()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.LastAuthError.set(System.String value)"
Dynamic,Method,"System.Action<System.String> kicquwp.OscarProtocol.StatusUpdater.get()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.StatusUpdater.set(System.Action<System.String> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.add_IncomingMessage(System.Action<System.String, System.String> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.remove_IncomingMessage(System.Action<System.String, System.String> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.add_SearchResultReceived(System.Action<System.Collections.Generic.List<kicquwp.SearchResult>, System.Boolean> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.remove_SearchResultReceived(System.Action<System.Collections.Generic.List<kicquwp.SearchResult>, System.Boolean> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.add_UserInfoReceived(System.Action<kicquwp.OscarProtocol.UserFullInfo> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.remove_UserInfoReceived(System.Action<kicquwp.OscarProtocol.UserFullInfo> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.add_DisconnectedByServer(System.Action<System.String> value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.remove_DisconnectedByServer(System.Action<System.String> value)"
Dynamic,Method,"System.UInt16 kicquwp.OscarProtocol.GetNextRequestID()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.OnConnectionLost(System.String reason)"
Dynamic,Method,"System.Boolean kicquwp.OscarProtocol.IsConnected.get()"
Dynamic,Method,"kicquwp.OscarProtocol kicquwp.OscarProtocol.Instance.get()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.Instance.set(kicquwp.OscarProtocol value)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.UIN.get()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.UIN.set(System.String value)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher kicquwp.OscarProtocol._dispatcher.get()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol._dispatcher.set(Windows.UI.Core.CoreDispatcher value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol..ctor(System.String uin, System.String password, Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.GetContactStatus(System.String uin)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.ConnectAsync()"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.BuildSnacPayload(System.UInt16 family, System.UInt16 subtype, System.UInt16 flags, System.UInt32 requestId, System.Collections.Generic.List<System.Byte[]> tlvs)"
Dynamic,Method,"System.Threading.Tasks.Task<System.DateTime> kicquwp.OscarProtocol.GetLastOnlineTimeAsync(System.String uin)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.BuildTlv(System.UInt16 type, System.Byte[] value)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.AuthenticateAsync(System.UInt32 statusCode)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.DirectAuth(System.UInt32 statusCode)"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> kicquwp.OscarProtocol.RegisterNewAccountAsync(System.String password)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.GetAuthErrorText(System.UInt16 code)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.ParseAuthError(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.SendLoginWithChallenge(System.Byte[] challenge)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendTlvLogin(System.Collections.Generic.List<kicquwp.OscarProtocol.TLV> tlvs)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.BuildTlvPayload(System.Collections.Generic.List<kicquwp.OscarProtocol.TLV> tlvs)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.RoastPassword(System.String password)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.BuildFlapFrame(System.Byte channel, System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendFlapAsync(System.Byte channel, System.Byte[] data)"
Dynamic,Method,"System.UInt16[] kicquwp.OscarProtocol.ParseSupportedFamilies(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendServiceVersionsRequestAsync(System.UInt16[] supportedFamilies)"
Dynamic,Method,"System.UInt16 kicquwp.OscarProtocol.GetFamilyVersion(System.UInt16 family)"
Dynamic,Method,"System.UInt16 kicquwp.OscarProtocol.SwapUInt16(System.UInt16 value)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendSnacAsync(System.UInt16 family, System.UInt16 subtype, System.UInt16 flags, System.UInt32 requestId, System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendClientReadyAsync()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.WaitForServerFamiliesAsync()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.StartRawReceiveLoop()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.PostNextHeaderRead()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.OnHeaderReadCompleted(Windows.Foundation.IAsyncOperation<System.UInt32> asyncInfo, Windows.Foundation.AsyncStatus status, Windows.Storage.Streams.DataReader reader)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.OnDataReadCompleted(Windows.Foundation.IAsyncOperation<System.UInt32> asyncInfo, Windows.Foundation.AsyncStatus status, kicquwp.OscarProtocol.FlapFrame flap, Windows.Storage.Streams.DataReader reader)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.EnqueueFlap(kicquwp.OscarProtocol.FlapFrame flap)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.FailReader(System.Exception ex)"
Dynamic,Method,"System.Threading.Tasks.Task<kicquwp.OscarProtocol.FlapFrame> kicquwp.OscarProtocol.ReceiveFlapAsync(System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<Contact> kicquwp.OscarProtocol.GetCachedContacts()"
Dynamic,Method,"System.Threading.Tasks.Task<kicquwp.OscarProtocol.FlapFrame> kicquwp.OscarProtocol.ReceiveFlapWithTimeout(System.TimeSpan timeout)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.WaitForServiceVersionsAsync()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.UInt16, kicquwp.OscarProtocol.TLV> kicquwp.OscarProtocol.ParseTlvs(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.InitializeOscarSessionAsync(System.UInt32 statusCode)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.InitServicesAsync()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendRateLimitsAckAsync(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendIcbmParametersAsync()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.ClientIdentAsync()"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.GetMyCapabilities()"
Dynamic,Method,"System.UInt16 kicquwp.OscarProtocol.ReadUInt16(System.Byte[] buffer, ref System.Int32 offset)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.BuildCapabilitiesPayload()"
Dynamic,Method,"System.Threading.Tasks.Task<kicquwp.OscarProtocol.FlapFrame> kicquwp.OscarProtocol.ReceiveSnacAsync(System.UInt16 expectedFamily, System.UInt16 expectedSubtype)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.BuildSsiCheckPayload()"
Dynamic,Method,"System.Threading.Tasks.Task<kicquwp.OscarProtocol.SnacPacket> kicquwp.OscarProtocol.ReceiveSnacWithTimeout(System.UInt16 expectedFamily, System.UInt16 expectedSubtype, System.TimeSpan timeout)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.ObjectModel.ObservableCollection<Contact>> kicquwp.OscarProtocol.GetContactsAsync(System.UInt32 statusCode)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendClientCapabilitiesAsync()"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.HexToBytes(System.String hex)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.ParseContactListPacket(System.Byte[] data, System.Collections.ObjectModel.ObservableCollection<Contact> contacts)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.BuildSsiItem(System.String name, System.UInt16 groupId, System.UInt16 itemId, System.UInt16 itemType, System.Byte[] tlvData)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.RemoveContactAsync(Contact contact)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.RenameContactAsync(Contact contact, System.String newName)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.MoveContactAsync(Contact contact, System.UInt16 newGroupId)"
Dynamic,Method,"System.Collections.Generic.List<kicquwp.OscarProtocol.SsiGroup> kicquwp.OscarProtocol.GetGroups()"
Dynamic,Method,"System.UInt16 kicquwp.OscarProtocol.ReadU16(System.Byte[] data, ref System.Int32 offset)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendSetStatusAsync(System.UInt32 statusCode)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.ConnectToBosAsync(System.String bosHostPort, System.Byte[] cookieBytes, System.UInt32 statusCode)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.ConnectToBosSocketAsync(System.String host, System.String port)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.HandleBosRedirectAsync(System.Byte[] data, System.UInt32 statusCode)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.TrimNullBytes(System.Byte[] input)"
Dynamic,Method,"System.Int32 kicquwp.OscarProtocol.GetEffectiveIcbmByteBudget()"
Dynamic,Method,"System.Collections.Generic.List<System.String> kicquwp.OscarProtocol.SplitTextForIcbm(System.String text, System.Int32 maxBytes)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendIcbmAsync(System.String toUin, System.String text)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendSingleIcbmAsync(System.String toUin, System.String text)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.WriteU16BE(System.IO.MemoryStream ms, System.UInt16 value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.WriteU32BE(System.IO.MemoryStream ms, System.UInt32 value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.WriteU16BEStream(System.IO.MemoryStream ms, System.UInt16 value)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.DecodeWin1251(System.Byte[] data, System.Int32 offset, System.Int32 length)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.WaitForRedirectOrBosAsync(System.UInt32 statusCode)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.ShowMessageDialog(System.String message)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.AuthenticateAndInitializeAsync(System.String nickname, System.UInt32 statusCode)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendCapabilitiesAsync()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.HandleMetaResponse(System.Byte[] data)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.HandleIncomingIcbm(System.Byte[] data)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.ParseChannel2ExtData(System.Byte[] data, System.Int32 offset, System.Int32 len)"
Dynamic,Method,"System.Collections.Generic.List<System.String[]> kicquwp.OscarProtocol.GetAndClearPending(System.String uin)"
Dynamic,Method,"System.Threading.Tasks.Task<kicquwp.UserBasicInfo> kicquwp.OscarProtocol.RequestFullUserInfoAsync(System.String uin, System.UInt16 seq)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.HandleMetaBasicUserInfo(System.Byte[] data, System.Int32 offset, System.Int32 end)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.SetBasicUserInfoAsync(kicquwp.UserBasicInfo info, System.UInt16 seq)"
Dynamic,Method,"System.Boolean kicquwp.OscarProtocol.IsDeleting.get()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.HandleMetaResponseExtended(System.Byte[] data, System.Int32 start, System.Int32 len, System.Collections.Generic.List<kicquwp.SearchResult> results, out System.Boolean isLast)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SetStatusAsync(System.UInt32 statusCode)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.HandleTypingNotification(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.ReceiveLoopAsync()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.HandleFlapAsync(kicquwp.OscarProtocol.FlapFrame flap)"
Dynamic,Method,"System.Threading.Tasks.Task<System.UInt16> kicquwp.OscarProtocol.WaitForSsiAck()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.SendTypingNotificationAsync(System.String toUin, System.UInt16 notificationType)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.HandleUserInfoReply(System.Byte[] data)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.ParseIcbmParams(System.Byte[] data)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.HandleMissedMessage(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.HandleUserOfflineAsync(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.HandleServiceFamilies(System.UInt16[] families)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.BuildMetaRequest(System.UInt16 subtype, System.UInt16 seq, System.Byte[] body)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.WriteU16LE(System.IO.MemoryStream ms, System.UInt16 v)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.WriteU32LE(System.IO.MemoryStream ms, System.UInt32 v)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.WriteAsciiz(System.IO.MemoryStream ms, System.String s)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<kicquwp.SearchResult>> kicquwp.OscarProtocol.SearchByUinAsync(System.String uin, System.UInt16 seq)"
Dynamic,Method,"System.Threading.Tasks.Task<kicquwp.OscarProtocol.UserFullInfo> kicquwp.OscarProtocol.RequestFullUserInfoDetailedAsync(System.String uin, System.UInt16 seq)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<kicquwp.SearchResult>> kicquwp.OscarProtocol.SearchByDetailsAsync(System.String firstName, System.String lastName, System.String nick, System.UInt16 seq)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<kicquwp.SearchResult>> kicquwp.OscarProtocol.SearchByEmailAsync(System.String email, System.UInt16 seq)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<kicquwp.SearchResult>> kicquwp.OscarProtocol.ReceiveSearchResults(System.UInt16 seq, System.TimeSpan timeout)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<kicquwp.SearchResult>> kicquwp.OscarProtocol.WaitForSearchResults()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.ParseSearchResponse(System.Byte[] data, System.Collections.Generic.List<kicquwp.SearchResult> results, out System.Boolean isLast)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.ParseMetaSearchReply(System.Byte[] data, System.Int32 start, System.Int32 len, System.Collections.Generic.List<kicquwp.SearchResult> results, out System.Boolean isLast)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.ParseFullUserInfoBasic(System.Byte[] data, System.Int32 offset, System.Int32 end)"
Dynamic,Method,"kicquwp.SearchResult kicquwp.OscarProtocol.ParseSearchRecord(System.Byte[] data, ref System.Int32 offset, System.Int32 end)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.DeleteAccountAsync(System.String password)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.OscarProtocol.DeleteAccountAsync()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.CompleteDeleteAccount(System.Boolean success)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.DisconnectAfterDeleteAsync()"
Dynamic,Method,"System.UInt16 kicquwp.OscarProtocol.ReadU16LE(System.Byte[] data, ref System.Int32 offset)"
Dynamic,Method,"System.UInt32 kicquwp.OscarProtocol.ReadU32LE(System.Byte[] data, ref System.Int32 offset)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.ReadAsciizLE(System.Byte[] data, ref System.Int32 offset, System.Int32 end)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.AddContactAsync(System.String uin, System.String displayName)"
Dynamic,Method,"System.UInt16 kicquwp.OscarProtocol.GenerateItemId()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.RequestUserInfoAsync(System.String uin)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.HandleServiceVersionsResponse(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.TeardownForReconnectAsync()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.DisconnectAsync()"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.HandleServerInitiatedDisconnect(System.Byte[] data)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.HandleUserOnlineAsync(System.Byte[] data)"
Dynamic,Method,"System.UInt32 kicquwp.OscarProtocol.ReadU32(System.Byte[] data, ref System.Int32 offset)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.SwapUInt32(System.UInt32 value)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol.Dispose()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.ReceiveServerSnacsAsync()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.KeepAliveLoopAsync(System.Threading.CancellationToken token)"
Dynamic,Method,"System.Byte[] kicquwp.OscarProtocol.GetPseudoAsciiBytes(System.String input)"
Dynamic,Method,"System.String kicquwp.OscarProtocol.GetSsiResultText(System.UInt16 result)"
Dynamic,Method,"System.Void kicquwp.OscarProtocol..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.OscarProtocol.<ReceiveServerSnacsAsync>b__211_0()"
Dynamic,Method,"System.Void kicquwp.ReconnectService.add_OnDisconnected(System.Action value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.remove_OnDisconnected(System.Action value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.add_OnReconnecting(System.Action value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.remove_OnReconnecting(System.Action value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.add_KickedOut(System.Action<System.String> value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.remove_KickedOut(System.Action<System.String> value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.add_Reconnected(System.Action<kicquwp.OscarProtocol> value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.remove_Reconnected(System.Action<kicquwp.OscarProtocol> value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.add_Disconnected(System.Action value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.remove_Disconnected(System.Action value)"
Dynamic,Method,"kicquwp.ReconnectService kicquwp.ReconnectService.Instance.get()"
Dynamic,Method,"System.Void kicquwp.ReconnectService.Instance.set(kicquwp.ReconnectService value)"
Dynamic,Method,"System.Void kicquwp.ReconnectService..ctor(System.String uin, System.String password, System.UInt32 statusCode, Windows.UI.Core.CoreDispatcher dispatcher)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.Start(kicquwp.OscarProtocol oscar)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.OnConnectionLostEvent()"
Dynamic,Method,"System.Void kicquwp.ReconnectService.Stop()"
Dynamic,Method,"System.Void kicquwp.ReconnectService.OnNetworkStatusChanged(System.Object sender)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.OnKickedByServer(System.String reason)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.ReconnectService.MonitorLoopAsync(System.Threading.CancellationToken token)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.ReconnectService.ForceReconnectAsync()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> kicquwp.ReconnectService.TryReconnectAsync(System.Threading.CancellationToken token)"
Dynamic,Method,"System.Void kicquwp.ReconnectService.OnOscarConnectionLost()"
Dynamic,Method,"System.Void kicquwp.ReconnectService.ForceReconnect()"
Dynamic,Method,"System.Void kicquwp.ReconnectService.OnIncomingMessage(System.String senderUin, System.String text)"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.ReconnectService.<Start>b__29_0()"
Dynamic,Method,"System.Threading.Tasks.Task kicquwp.ReconnectService.<OnNetworkStatusChanged>b__33_0()"
Dynamic,Method,"System.Void kicquwp.ReconnectService.<MonitorLoopAsync>b__35_0()"
Dynamic,Method,"System.Void kicquwp.ReconnectService.<TryReconnectAsync>b__37_0()"
Dynamic,Method,"System.Void kicquwp.SearchPage..ctor()"
Dynamic,Method,"System.Void kicquwp.SearchPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SearchPage.BackButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SearchPage.SearchMode_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SearchPage.SearchButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SearchPage.AddContact_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SearchPage.InitializeComponent()"
Dynamic,Method,"System.Void kicquwp.SearchPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector kicquwp.SearchPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.String kicquwp.SearchResult.Uin.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.Uin.set(System.String value)"
Dynamic,Method,"System.String kicquwp.SearchResult.Nick.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.Nick.set(System.String value)"
Dynamic,Method,"System.String kicquwp.SearchResult.FirstName.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.FirstName.set(System.String value)"
Dynamic,Method,"System.String kicquwp.SearchResult.LastName.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.LastName.set(System.String value)"
Dynamic,Method,"System.String kicquwp.SearchResult.Email.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.Email.set(System.String value)"
Dynamic,Method,"System.Boolean kicquwp.SearchResult.IsOnline.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.IsOnline.set(System.Boolean value)"
Dynamic,Method,"System.Byte kicquwp.SearchResult.Gender.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.Gender.set(System.Byte value)"
Dynamic,Method,"System.UInt16 kicquwp.SearchResult.Age.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.Age.set(System.UInt16 value)"
Dynamic,Method,"System.String kicquwp.SearchResult.DisplayName.get()"
Dynamic,Method,"System.String kicquwp.SearchResult.UinLine.get()"
Dynamic,Method,"System.String kicquwp.SearchResult.EmailLine.get()"
Dynamic,Method,"System.String kicquwp.SearchResult.Initials.get()"
Dynamic,Method,"System.Void kicquwp.SearchResult.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void kicquwp.SearchResult.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void kicquwp.SearchResult..ctor()"
Dynamic,Method,"System.Void kicquwp.SettingsManager.SaveSetting(System.String key, System.String value)"
Dynamic,Method,"System.String kicquwp.SettingsManager.LoadSetting(System.String key)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.PickBackground_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.PickChatBackground_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage..ctor()"
Dynamic,Method,"System.Void kicquwp.SettingsPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.LoadSettings()"
Dynamic,Method,"System.Boolean kicquwp.SettingsPage.IsW10M()"
Dynamic,Method,"System.Void kicquwp.SettingsPage.UpdatePreview(System.String path)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.ContactOpacitySlider_ValueChanged(System.Object sender, Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.ClearChatBackground_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.TypingNotificationsToggle_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.ShowGroupsToggle_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.BackgroundModeToggle_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.ClearBackground_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.OpacitySlider_ValueChanged(System.Object sender, Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.UpdateCurrentVersionDisplay()"
Dynamic,Method,"System.Void kicquwp.SettingsPage.CheckUpdate_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.OpenReleases_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void kicquwp.SettingsPage.AutoCheckUpdateToggle_Toggled(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
