"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 219 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 219 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 223 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 224 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 237 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 237 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 237 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 237 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 246 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 248 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 265 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 266 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 266 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 230 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 231 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 232 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 232 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 232 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 234 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 234 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 294 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11905 |        -59 | GenerateCodeAndCompile"
"Message",Normal,"  8689 |        108 | Analysis"
"Message",Normal,"  2661 |          7 | WriteAssemblies"
"Message",Normal,"  2452 |         40 | Mcg"
"Message",Normal,"  1379 |         60 | Reducer"
"Message",Normal,"  1162 |         25 | ReducedCopyInitialize"
"Message",Normal,"   417 |        -36 | CreateMetadata"
"Message",Normal,"   271 |         19 | ReducedCopyComplete"
"Message",Normal,"   245 |         39 | ReducedCopyMethodBodies"
"Message",Normal,"   241 |        -37 | McgRedirect"
"Message",Normal,"   237 |         23 | ReducedCopyPopulateTypes"
"Message",Normal,"   235 |        -12 | ReducedCopyLateMetadata"
"Message",Normal,"   123 |         17 | LazyGenerics"
"Message",Normal,"   121 |          7 | McgTypeOf"
"Message",Normal,"    88 |         13 | StaticInitData"
"Message",Normal,"    50 |          0 | McgRedirect"
"Message",Normal,"    42 |          4 | TypeofTypeHandle"
"Message",Normal,"    37 |          9 | Delegate"
"Message",Normal,"    37 |          9 | ExceptionMiniaturizer"
"Message",Normal,"    27 |          2 | DelegateCtorCall"
"Message",Normal,"    26 |          1 | McgAccessor"
"Message",Normal,"    23 |          1 | SaveRVAStatics"
"Message",Normal,"    21 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    14 |          1 | McgFixups"
"Message",Normal,"    13 |          0 | DumpNativeResources"
"Message",Normal,"    13 |          7 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    11 |          0 | GetType"
"Message",Normal,"     9 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     8 |          0 | StartupCodeInjector"
"Message",Normal,"     8 |          0 | ScrubOpenCalls"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     4 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\MDIL\kicquwp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 4004."
"Message",Low,"Сканирование методов: 5180."
"Message",Low,"Сканирование методов: 2796."
"Message",Low,"Сканирование методов: 1222."
"Message",Low,"Сканирование методов: 1407."
"Message",Low,"Сканирование методов: 1204."
"Message",Low,"Сканирование методов: 920."
"Message",Low,"Сканирование методов: 726."
"Message",Low,"Сканирование методов: 599."
"Message",Low,"Сканирование методов: 434."
"Message",Low,"Сканирование методов: 442."
"Message",Low,"Сканирование методов: 281."
"Message",Low,"Сканирование методов: 166."
"Message",Low,"Сканирование методов: 86."
"Message",Low,"Сканирование методов: 50."
"Message",Low,"Сканирование методов: 54."
"Message",Low,"Сканирование методов: 75."
"Message",Low,"Сканирование методов: 37."
"Message",Low,"Сканирование методов: 10."
"Message",Low,"Сканирование методов: 5."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Сканирование методов: 6."
"Message",Low,"Сканирование методов: 3."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 19713."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Успешно создан: ""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\MDIL\kicquwp.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\MDIL\kicquwp.mdilpdb"""
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\MDIL\kicquwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    21297 |    21297 |    21281 |    21297 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       21297 ms"
"Message",Normal,"System time per command: 21297 ms"
"Message",Normal,"Total duration:          21281 ms"
"Message",Normal,"Total lifetime:          21297 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.19041.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       31 |       31 |       31 |       31 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       31 ms"
"Message",Normal,"System time per command: 31 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          31 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\ILTransformed\kicquwp.res' at offset 0."
"Message",Normal," Added 'C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1368."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\rhbindargs.kicquwp.rsp""'"
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\MDIL\kicquwp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\MDIL\kicquwp.mdilpdb"
"Message",Low,"IL: C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\MDIL\kicquwp.ilexe"
"Message",Low,"NI: C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\Native\kicquwp.dll"
"Message",Low,"SHIM: C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\Native\kicquwp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\Native\kicquwp.pdb"
"Message",Low,"Создано: C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\Native\kicquwp.dll за 1.202 с"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\123\source\repos\kicquwp\kicquwp\obj\x64\Release\ilc\intermediate\rhbindargs.kicquwp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1266 |     1266 |     1250 |     1266 | [0] rhbind kicquwp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1266 ms"
"Message",Normal,"System time per command: 1266 ms"
"Message",Normal,"Total duration:          1250 ms"
"Message",Normal,"Total lifetime:          1266 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
"Message",Low,"Сборка проекта ""Binder"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyNativeExecutablesToOutput"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Задача ""TransformAppxManifest"""
"Message",Low,"Выполнение задачи ""TransformAppxManifest"" завершено."
"Message",Low,"Сборка целевого объекта ""TransformAppxManifestAndAddCrt"" в файле ""Deployment"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""CopyPackageResourceFileInRetailBuild"" в файле ""Deployment"" завершена."
"Message",Low,"Сборка проекта ""Deployment"" завершена."
"Message",Low,"Компиляция выполнена"
